ARS.1.1	Car-L10.1		0.10951
ARS.1.1	Car-L1.1		0.12313
ARS.1.1	Car-L8.1b		0.12305
ARS.1.1	Holly		0.11348
ARS.1.1	HST1.1		0.11965
ARS.1.1	HST2.1		0.11469
ARS.1.1	IOM3.1.1		0.09054
ARS.1.1	JAC1.1		0.10025
ARS.1.1	JAC2.1		0.10849
ARS.1.1	JAC4.1		0.10556
ARS.1.1	LH217.1		0.1059
ARS.1.1	LH223.1		0.09551
ARS.1.1	LH266.1		0.12119
ARS.1.1	PPK1.1		0.12075
ARS.1.1	PPK5.1		0.11125
ARS.1.1	SNO8.1		0.12891
ARS.1.1	SPC.3.1		0.10717
ARS.1.1	SPC.5.1b		0.0924
ARS.1.1	YL51.1		0.10129
ARS2.1	Car-L10.1		0.10607
ARS2.1	Car-L1.1		0.12121
ARS2.1	Car-L8.1b		0.11322
ARS2.1	Holly		0.10095
ARS2.1	HST1.1		0.1179
ARS2.1	HST2.1		0.10986
ARS2.1	IOM3.1.1		0.07984
ARS2.1	JAC1.1		0.09994
ARS2.1	JAC2.1		0.11125
ARS2.1	JAC4.1		0.11055
ARS2.1	LH217.1		0.10026
ARS2.1	LH223.1		0.09429
ARS2.1	LH266.1		0.12047
ARS2.1	PPK1.1		0.11873
ARS2.1	PPK5.1		0.11125
ARS2.1	SNO8.1		0.11683
ARS2.1	SPC.3.1		0.09129
ARS2.1	SPC.5.1b		0.07661
ARS2.1	YL51.1		0.10121
ARS3.1	Car-L10.1		0.12152
ARS3.1	Car-L1.1		0.13161
ARS3.1	Car-L8.1b		0.1289
ARS3.1	Holly		0.11073
ARS3.1	HST1.1		0.12746
ARS3.1	HST2.1		0.11924
ARS3.1	IOM3.1.1		0.06304
ARS3.1	JAC1.1		0.10799
ARS3.1	JAC2.1		0.11709
ARS3.1	JAC4.1		0.11738
ARS3.1	LH217.1		0.11149
ARS3.1	LH223.1		0.10242
ARS3.1	LH266.1		0.12896
ARS3.1	PPK1.1		0.12614
ARS3.1	PPK5.1		0.11851
ARS3.1	SNO8.1		0.12982
ARS3.1	SPC.3.1		0.07682
ARS3.1	SPC.5.1b		0.05978
ARS3.1	YL51.1		0.08062
CAR-C27.1	Car-L10.1		0.07498
CAR-C27.1	Car-L1.1		0.08197
CAR-C27.1	Car-L8.1b		0.07553
CAR-C27.1	Holly		0.06892
CAR-C27.1	HST1.1		0.08565
CAR-C27.1	HST2.1		0.08083
CAR-C27.1	IOM3.1.1		0.04359
CAR-C27.1	JAC1.1		0.0673
CAR-C27.1	JAC2.1		0.07903
CAR-C27.1	JAC4.1		0.07665
CAR-C27.1	LH217.1		0.07034
CAR-C27.1	LH223.1		0.06068
CAR-C27.1	LH266.1		0.08876
CAR-C27.1	PPK1.1		0.0795
CAR-C27.1	PPK5.1		0.07317
CAR-C27.1	SNO8.1		0.07558
CAR-C27.1	SPC.3.1		0.06885
CAR-C27.1	SPC.5.1b		0.05291
CAR-C27.1	YL51.1		0.07434
CARC3.1	Car-L10.1		0.07338
CARC3.1	Car-L1.1		0.08435
CARC3.1	Car-L8.1b		0.06736
CARC3.1	Holly		0.0613
CARC3.1	HST1.1		0.07367
CARC3.1	HST2.1		0.06963
CARC3.1	IOM3.1.1		0.02699
CARC3.1	JAC1.1		0.06744
CARC3.1	JAC2.1		0.08002
CARC3.1	JAC4.1		0.07773
CARC3.1	LH217.1		0.07282
CARC3.1	LH223.1		0.0607
CARC3.1	LH266.1		0.08938
CARC3.1	PPK1.1		0.08658
CARC3.1	PPK5.1		0.07728
CARC3.1	SNO8.1		0.07087
CARC3.1	SPC.3.1		0.05952
CARC3.1	SPC.5.1b		0.04398
CARC3.1	YL51.1		0.06742
CAR-C4.1	Car-L10.1		0.06736
CAR-C4.1	Car-L1.1		0.07782
CAR-C4.1	Car-L8.1b		0.07067
CAR-C4.1	Holly		0.05639
CAR-C4.1	HST1.1		0.06908
CAR-C4.1	HST2.1		0.06301
CAR-C4.1	IOM3.1.1		0.02368
CAR-C4.1	JAC1.1		0.06027
CAR-C4.1	JAC2.1		0.07059
CAR-C4.1	JAC4.1		0.06943
CAR-C4.1	LH217.1		0.0656
CAR-C4.1	LH223.1		0.05502
CAR-C4.1	LH266.1		0.08542
CAR-C4.1	PPK1.1		0.07331
CAR-C4.1	PPK5.1		0.06941
CAR-C4.1	SNO8.1		0.06528
CAR-C4.1	SPC.3.1		0.05987
CAR-C4.1	SPC.5.1b		0.04284
CAR-C4.1	YL51.1		0.06068
CED1.1	Car-L10.1		0.08095
CED1.1	Car-L1.1		0.10199
CED1.1	Car-L8.1b		0.07969
CED1.1	Holly		0.07967
CED1.1	HST1.1		0.09037
CED1.1	HST2.1		0.08328
CED1.1	IOM3.1.1		0.05061
CED1.1	JAC1.1		0.08799
CED1.1	JAC2.1		0.09512
CED1.1	JAC4.1		0.09538
CED1.1	LH217.1		0.09146
CED1.1	LH223.1		0.07786
CED1.1	LH266.1		0.10739
CED1.1	PPK1.1		0.10187
CED1.1	PPK5.1		0.10353
CED1.1	SNO8.1		0.0945
CED1.1	SPC.3.1		0.08533
CED1.1	SPC.5.1b		0.07308
CED1.1	YL51.1		0.09439
CED2.1	Car-L10.1		0.06999
CED2.1	Car-L1.1		0.08457
CED2.1	Car-L8.1b		0.07025
CED2.1	Holly		0.0678
CED2.1	HST1.1		0.07744
CED2.1	HST2.1		0.06832
CED2.1	IOM3.1.1		0.04814
CED2.1	JAC1.1		0.07562
CED2.1	JAC2.1		0.08465
CED2.1	JAC4.1		0.08419
CED2.1	LH217.1		0.08077
CED2.1	LH223.1		0.06875
CED2.1	LH266.1		0.09746
CED2.1	PPK1.1		0.09393
CED2.1	PPK5.1		0.09586
CED2.1	SNO8.1		0.07738
CED2.1	SPC.3.1		0.06888
CED2.1	SPC.5.1b		0.06495
CED2.1	YL51.1		0.08115
CED3.1	Car-L10.1		0.11187
CED3.1	Car-L1.1		0.11857
CED3.1	Car-L8.1b		0.11155
CED3.1	Holly		0.10495
CED3.1	HST1.1		0.11818
CED3.1	HST2.1		0.11255
CED3.1	IOM3.1.1		0.08112
CED3.1	JAC1.1		0.10619
CED3.1	JAC2.1		0.11458
CED3.1	JAC4.1		0.1168
CED3.1	LH217.1		0.11348
CED3.1	LH223.1		0.0966
CED3.1	LH266.1		0.12908
CED3.1	PPK1.1		0.1168
CED3.1	PPK5.1		0.1114
CED3.1	SNO8.1		0.12065
CED3.1	SPC.3.1		0.10912
CED3.1	SPC.5.1b		0.09249
CED3.1	YL51.1		0.11191
CUY1.1	Car-L10.1		0.11772
CUY1.1	Car-L1.1		0.12567
CUY1.1	Car-L8.1b		0.12102
CUY1.1	Holly		0.11507
CUY1.1	HST1.1		0.12351
CUY1.1	HST2.1		0.1157
CUY1.1	IOM3.1.1		0.10326
CUY1.1	JAC1.1		0.10625
CUY1.1	JAC2.1		0.10649
CUY1.1	JAC4.1		0.11321
CUY1.1	LH217.1		0.10996
CUY1.1	LH223.1		0.10314
CUY1.1	LH266.1		0.12327
CUY1.1	PPK1.1		0.10886
CUY1.1	PPK5.1		0.10915
CUY1.1	SNO8.1		0.1279
CUY1.1	SPC.3.1		0.11174
CUY1.1	SPC.5.1b		0.10109
CUY1.1	YL51.1		0.10685
CUY.2.1	Car-L10.1		0.09729
CUY.2.1	Car-L1.1		0.1006
CUY.2.1	Car-L8.1b		0.10178
