#topo1 (bicolor,((card,sierranlew),northernlew));
#topo2 (bicolor,((card,northernlew),sierranlew));
#topo3 (bicolor,(card,(sierranlew,northernlew)));
topo1	topo2	topo3
100	200	1620
0	0	1920
1920	0	0
0	0	1920
0	0	1920
0	840	1080
1440	480	0
0	1440	480
0	0	1920
512	352	1056
248	242	1430
180	0	1740
1920	0	0
885	402	633
0	1140	780
1044	66	810
0	0	1920
1920	0	0
232	24	1664
0	0	1920
0	0	1920
1920	0	0
0	0	1920
1920	0	0
0	1920	0
240	1680	0
0	0	1920
0	1920	0
0	0	1920
0	1920	0
0	1920	0
0	0	1920
0	1920	0
480	320	1120
0	0	1920
1920	0	0
1920	0	0
0	1920	0
480	0	1440
0	1920	0
1920	0	0
1920	0	0
0	210	1710
1664	0	256
0	480	1440
1920	0	0
0	0	1920
78	42	1800
0	0	1920
1440	448	32
0	0	1920
0	0	1920
0	870	1050
0	90	1830
0	1044	876
0	0	1920
0	1080	840
333	567	1020
1920	0	0
0	1792	128
0	0	1920
1232	88	600
1408	0	512
0	0	1920
384	0	1536
1920	0	0
1920	0	0
0	0	1920
1920	0	0
0	60	1860
0	1440	480
0	480	1440
660	285	975
1792	96	32
128	1792	0
1920	0	0
770	930	220
0	1860	60
0	0	1920
0	0	1920
672	960	288
0	1920	0
1920	0	0
0	1920	0
0	1920	0
0	0	1920
1680	240	0
0	0	1920
0	1348	572
0	0	1920
0	0	1920
0	0	1920
1490	270	160
1408	512	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1920	0	0
1920	0	0
1920	0	0
0	1920	0
0	0	1920
0	0	1920
147	33	1740
12	136	1772
0	0	1920
0	1920	0
100	60	1760
0	1920	0
0	960	960
398	1204	318
160	608	1152
550	718	652
1920	0	0
1080	0	840
1920	0	0
0	0	1920
0	0	1920
0	960	960
0	0	1920
0	0	1920
1440	0	480
1770	150	0
0	1920	0
0	0	1920
0	0	1920
0	1920	0
1920	0	0
0	1920	0
0	1920	0
0	0	1920
1920	0	0
960	480	480
1920	0	0
0	0	1920
288	1542	90
864	288	768
0	0	1920
1920	0	0
372	1536	12
1536	0	384
1920	0	0
0	0	1920
0	0	1920
1890	0	30
0	300	1620
1408	428	84
0	1920	0
0	0	1920
1792	0	128
0	0	1920
0	0	1920
0	0	1920
15	120	1785
960	0	960
0	0	1920
256	0	1664
0	0	1920
0	0	1920
240	0	1680
0	0	1920
0	1920	0
0	1440	480
0	1440	480
0	0	1920
0	1920	0
0	0	1920
1920	0	0
0	0	1920
0	0	1920
0	0	1920
0	1680	240
1680	0	240
0	0	1920
512	352	1056
960	720	240
0	640	1280
0	1920	0
1792	0	128
0	0	1920
0	0	1920
0	0	1920
0	1620	300
0	640	1280
1110	750	60
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1920	0	0
0	0	1920
0	1350	570
0	0	1920
0	0	1920
0	0	1920
0	0	1920
0	1920	0
0	0	1920
1920	0	0
0	0	1920
0	0	1920
0	0	1920
0	0	1920
1920	0	0
256	1632	32
0	0	1920
